Country Name,Country Code,Series Name,Series Code,1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Australia,AUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,43036.32342,44677.89465,45892.61037,46232.03825,47534.54521,48453.0138,49959.07241,50911.13414,51605.3146,52586.40939,53382.31006,53271.59019,53606.58144,54131.10471,55269.91928,55727.73415,56318.63598,56708.9612,57354.54981,57701.52385,58479.50355,58868.48063,58115.93067,59339.68435,60797.95865
Argentina,ARG,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11391.94516,10880.20621,10672.72204,10090.65344,8895.319642,9581.969792,10341.64341,11141.31067,11913.95853,12857.09258,13246.63489,12336.86194,13551.33919,14200.26989,13895.63371,14071.50868,13567.94842,13789.06042,13360.21183,13595.03736,13105.39716,12716.2242,11341.26837,12402.49079,12932.46953
Austria,AUT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,36442.28823,37664.94328,38842.89052,39184.8086,39636.48261,39815.22195,40651.22662,41281.27076,42496.35105,43937.71289,44440.05589,42655.19213,43334.50896,44451.00019,44549.8817,44299.37818,44245.16874,44195.81759,44590.25163,45281.7234,46154.6251,46647.08096,43455.70007,45238.39071,47043.34323
Belgium,BEL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,33376.57484,34479.90645,35674.79125,35943.23796,36393.24177,36617.38038,37761.28132,38426.05191,39147.76356,40290.22776,40151.84987,39025.22079,39777.92528,39929.09514,39975.57364,39970.3175,40421.42079,41008.29672,41318.01964,41825.76283,42382.31828,43107.21482,40620.10422,42971.05804,44075.86144
Bolivia,BOL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2031.972206,2003.861308,2017.394609,2015.377479,2029.617944,2048.559818,2097.258353,2152.36197,2216.544709,2277.503826,2376.078089,2414.129945,2471.473633,2556.830269,2643.690816,2777.720532,2882.806896,2975.648811,3054.892548,3135.031646,3219.200892,3242.948845,2920.197447,3061.738613,3118.396396
Brazil,BRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6613.98242,6551.225917,6745.856994,6749.880827,6868.695117,6865.172461,7178.346659,7325.902707,7534.541633,7909.824337,8231.099426,8142.760111,8673.897385,8935.276286,9025.312958,9216.131219,9183.45867,8783.214413,8426.842251,8470.939629,8553.864918,8592.210218,8255.567064,8621.73059,8831.126713
Bulgaria,BGR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3843.201809,3540.316265,3721.05138,3941.008666,4263.982819,4522.979796,4853.944569,5235.73159,5634.529392,6050.245919,6465.503985,6294.385308,6433.644244,6611.08491,6699.687801,6699.525442,6802.858113,7081.102336,7347.710693,7606.022279,7866.825981,8242.313996,7963.690754,8641.818899,9502.411281
Canada,CAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34889.67131,36393.96369,37923.48646,38185.21967,38912.20974,39257.7619,40093.80734,40989.52682,41646.41464,42098.43122,42063.24012,40368.93151,41156.14519,42037.51874,42315.80739,42846.2842,43635.09548,43596.13554,43536.9134,44325.48834,44917.48373,45113.06628,42366.48714,44234.54214,44910.44173
Chile,CHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8361.471358,8239.874191,8550.71166,8722.575536,8904.538118,9227.912338,9746.183277,10214.7328,10727.10289,11171.41974,11479.28183,11234.96821,11773.0044,12382.37946,13017.06784,13318.59521,13421.53834,13569.94813,13644.62326,13615.52386,13906.77056,13761.37447,12741.15751,14095.78224,14358.34768
China,CHN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1909.622429,2038.206581,2193.896982,2359.572509,2557.891746,2797.176806,3061.833333,3390.716338,3800.765996,4319.031624,4711.643697,5128.904397,5647.069024,6152.697196,6591.66284,7056.423462,7532.785697,8016.446016,8516.52919,9053.2292,9619.20998,10155.51142,10358.17054,11223.15337,11560.3302
Costa Rica,CRI,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7355.153636,7507.965381,7646.027372,7768.438955,7898.633138,8109.824898,8340.829853,8545.747274,9041.386796,9647.860895,9966.048441,9746.490696,10137.58217,10453.52257,10832.75676,10975.69637,11240.71159,11529.95517,11893.32325,12267.16204,12470.95742,12662.42285,12030.04859,12888.46631,13373.58883
Croatia,HRV,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8572.387731,8537.158348,8876.889906,9512.227088,10060.20124,10620.08107,11061.19532,11522.94567,12086.80738,12689.19659,12944.75472,12026.20514,11906.00566,11936.83597,11694.19879,11680.16108,11677.48175,12071.09096,12588.35317,13175.16324,13665.71441,14211.75543,13048.74429,15396.10885,16477.08242
Cyprus,CYP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,20562.19531,21349.64453,22383.85742,23019.13867,23604.07031,23930.66016,24799.53711,25631.25586,26395.40039,27156.67188,27449.03125,26183.45117,26090.03711,25538.77148,24285.48633,22738.48047,22581.81641,23487.21875,24916.61914,26101.28516,27241.11523,28360.03125,26814.32227,28329.31641,29637.85352
Czechia,CZE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,11632.6029,11805.67184,12312.49777,12734.92203,12959.81748,13428.09962,14070.28046,14978.41319,15948.74529,16739.17872,17046.88503,16160.62056,16505.9537,16761.82731,16606.99254,16593.86423,16951.37912,17829.69832,18247.01173,19139.23988,19689.5827,20206.42564,19048.08685,20085.45803,20540.05402
Denmark,DNK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,46412.03897,47622.43908,49241.928,49469.68881,49541.85555,49599.99696,50792.00095,51835.83271,53687.44155,53935.87025,53345.35762,50457.23249,51173.46616,51644.46351,51567.04015,51831.79793,52404.76397,53254.85637,54556.06895,55735.7649,56563.48847,57203.02779,55898.79003,58359.58399,60113.08594
Ecuador,ECU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4543.536482,4254.15121,4227.552516,4322.341882,4421.934417,4463.597184,4746.807173,4912.527491,5041.3338,5063.984478,5294.899313,5236.053684,5331.383774,5657.213016,5881.381167,6078.439563,6215.838092,6130.586676,5965.643273,6012.803317,5976.245345,5863.910566,5331.976611,5492.489271,5590.541634
Estonia,EST,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9157.064847,9091.333194,9960.139039,10625.57927,11417.16797,12362.24828,13282.54552,14631.38733,16155.20743,17459.09831,16607.56806,14205.39488,14585.83866,15692.78883,16257.4722,16553.38326,17096.64458,17402.03761,17945.94496,18962.4103,19611.61099,20269.57514,20118.10507,21707.24075,21207.31392
France,FRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31633.14775,32546.93405,33592.46683,34009.8624,34146.30627,34183.66334,34893.52981,35208.8558,35821.87199,36464.95927,36354.65866,35129.36224,35638.12156,36244.18716,36182.15113,36203.19087,36378.61866,36652.92231,36956.7958,37694.0833,38259.69777,38832.0242,35712.0752,38045.90216,38913.93741
Finland,FIN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34464.99088,35891.00564,37884.39132,38784.77255,39351.3904,40044.30486,41522.17508,42530.61968,44074.03092,46212.64097,46358.62041,42412.09785,43563.5722,44466.8177,43637.24867,43044.99712,42710.92129,42801.90812,43878.96673,45173.62941,45627.91989,46135.88142,44984.73445,46259.19692,47088.32863
Germany,DEU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,32959.07357,33559.39937,34490.07577,35011.06846,34883.05807,34619.66407,35034.08061,35310.47047,36699.44678,37842.35779,38278.31301,36190.39289,37760.91363,39977.34171,40069.35396,40135.01583,40851.16173,41103.25644,41682.03224,42639.55441,42928.74124,43284.60246,41650.42271,42726.48532,43032.14208
Greece,GRC,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17543.31383,18013.14127,18642.80207,19312.38683,19996.55181,21104.83291,22118.1558,22185.52068,23369.25172,24072.89616,23928.60572,22839.34753,21560.35335,19400.80773,18123.6711,17796.25767,18000.41846,18083.87791,18070.78073,18304.30768,18647.49572,19018.90212,17343.60999,18907.84914,20167.5589
Hungary,HUN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8282.39886,8560.969094,8967.696269,9354.480751,9825.943199,10255.61011,10792.73743,11278.61603,11741.94768,11792.77129,11932.0384,11162.05597,11307.7162,11551.49893,11466.14191,11705.00925,12233.29937,12717.0386,13035.35286,13628.40449,14377.42416,15083.59917,14430.47683,15533.6089,16288.98715
India,IND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,693.4085005,740.9162288,755.4822894,777.7336556,793.100957,840.8180391,892.3820981,947.7634295,1008.667131,1070.131532,1087.583029,1156.880659,1238.014719,1285.283027,1337.476103,1404.545338,1490.028499,1590.174322,1701.184227,1795.911839,1891.138424,1944.314837,1813.534542,1961.960877,2085.121084
Indonesia,IDN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1797.083922,1784.333595,1845.227801,1885.679751,1943.644928,2009.489784,2083.882509,2174.915222,2264.935733,2377.254993,2487.611297,2569.874213,2695.86817,2826.480441,2959.514478,3086.323117,3203.484287,3322.581679,3453.04943,3591.780029,3741.305267,3892.421662,3780.121635,3892.962372,4073.610494
Ireland,IRL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,35681.11682,38996.20661,42098.27937,43631.69631,45433.57889,46046.65348,48281.50838,49952.50294,51049.05497,52227.89555,48879.22787,45919.68274,46438.76969,46622.23949,46422.52574,46698.55665,50368.13774,62053.98444,62588.66828,67486.2718,72339.42185,75239.30289,79074.54014,88966.67216,98561.62405
Italy,ITA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,30690.91172,31184.61639,32350.90437,32963.67061,32998.20319,32897.39078,33150.47622,33257.7698,33751.70002,34081.09033,33530.36014,31615.27081,32058.17399,32229.45679,31184.55843,30257.62743,29979.91872,30242.38614,30685.6459,31244.2271,31593.48026,32114.29986,29373.44509,31600.70948,32902.66514
Israel,ISR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,27502.57385,27704.0216,29321.3254,28733.94126,28128.84607,28010.60746,28836.51318,29503.90146,30605.156,31880.34505,32337.19771,31852.2672,33048.55459,34247.62328,34491.16011,35348.30685,36035.25775,36206.52222,37109.02182,37953.04046,38744.16044,39591.36876,38176.75434,40802.14162,42594.31887
Japan,JPN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,30795.08889,30636.26612,31430.63113,31476.05207,31416.12418,31830.21758,32515.1158,33098.54747,33531.51856,33990.03603,33557.6454,31651.08377,32942.20208,33011.13423,33518.44494,34239.88625,34386.90586,34960.63938,35242.19938,35861.97285,36138.52908,36043.7844,34603.26506,35507.57859,36032.39444
Jamaica,JAM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4893.407241,4907.147344,4920.070849,4961.172529,5035.635843,5195.086658,5238.174501,5259.644859,5386.378458,5440.12556,5375.762335,5121.33915,5025.494175,5089.605885,5033.359277,5035.129286,5049.081078,5077.551636,5132.227495,5172.916733,5264.197143,5307.511041,4770.770288,4977.415271,5187.050043
Jordan,JOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3520.353715,3561.475342,3635.292158,3747.464938,3879.883749,3951.041046,4183.851054,4408.270261,4453.653829,4521.653171,4731.612829,4861.126992,4865.469773,4872.99656,4920.865179,4732.387221,4348.236659,4064.25301,3949.610785,3947.97167,3929.687185,3909.250043,3765.479071,3773.378811,3820.70179
"Korea, Rep.",KOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,14195.81309,15711.56402,16992.47908,17680.84549,18936.95165,19431.97111,20361.06925,21193.35751,22192.18512,23360.90574,23882.7305,23948.47224,25451.00416,26186.89754,26675.44017,27394.65031,28094.9177,28732.23108,29461.78401,30307.39524,31053.63793,31640.21463,31372.47126,32730.65063,33644.64818
Latvia,LVA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6084.285011,6303.074855,6725.33754,7243.56298,7847.645368,8591.267913,9405.061722,10526.45225,11895.27506,13185.06932,12891.44234,11237.10893,10962.23153,11450.9768,12410.36526,12795.87829,13162.65456,13786.4568,14242.57267,14845.33489,15558.69178,16069.84043,15826.41266,16609.07515,16947.29262
Lithuania,LTU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6178.123821,6151.082964,6423.420676,6899.236834,7424.394824,8275.803448,8919.081749,9766.487647,10659.40021,11984.92329,12425.3981,10699.78946,11106.95021,12046.72139,12678.69269,13262.33446,13850.00013,14263.96458,14810.25178,15661.99625,16443.58529,17249.71844,17241.29523,18233.62744,18366.94023
Luxembourg,LUX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,82170.23992,87695.33958,92527.71181,94243.70732,96269.57939,97597.99692,100292.5685,101222.0457,105614.1799,112417.8785,110094.7923,104574.3499,106544.0572,105290.249,104487.7442,105338.9561,105583.937,105462.0126,108351.4522,107142.1276,106376.7836,106729.0249,104128.2421,107792.189,107660.1374
Mexico,MEX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8576.604358,8669.367599,8954.823208,8782.145867,8646.180868,8641.739759,8849.529249,8925.255441,9200.421932,9288.182014,9276.074347,8677.776544,9001.705095,9199.16538,9401.997684,9404.61606,9553.286174,9753.400562,9897.170878,9997.707942,10120.38483,10013.72425,9147.072744,9525.429719,9755.616873
Morocco,MAR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1920.132813,1925.395142,1948.354492,2070.847656,2120.131104,2222.937012,2295.015381,2336.503418,2484.974365,2536.777344,2646.064697,2709.40918,2766.921875,2879.944092,2927.290527,3006.31665,3047.130859,3139.228271,3116.562988,3234.751465,3296.194092,3355.613037,3081.367432,3290.604004,3291.878662
Netherlands,NLD,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,37480.70945,39106.38816,40456.94224,41087.04217,40914.3255,40785.12222,41450.40427,42201.77541,43592.30274,45138.67844,45939.1482,44027.60256,44390.50441,44869.31294,44242.97353,44055.30426,44521.89454,45193.40322,45938.78504,46997.34545,47826.81912,48443.73205,46303.21886,48301.52896,49979.8527
New Zealand,NZL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28755.23845,30142.12823,30825.9568,31690.09701,32612.47121,33487.09225,34342.1537,35095.36316,35640.38446,36391.89654,35647.4676,35253.31348,35374.92542,35886.13726,36501.18386,37223.30664,38005.28193,38630.72659,39208.76763,39751.61362,40422.34579,40757.36815,39607.87893,41481.98674,42271.71472
Norway,NOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,65197.94631,66094.73546,67846.59685,68899.5269,69472.98367,69719.31227,72091.0133,73524.25492,74729.76321,76115.70667,75535.21179,73141.30734,72804.39562,72660.67541,73661.67859,73515.91449,74180.32387,74809.9658,75017.49447,76247.41166,76373.64746,76712.28713,75287.20595,77805.00755,79638.75142
Philippines,PHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1776.984544,1794.129793,1831.69921,1848.01494,1877.561655,1933.647982,2020.129703,2079.331832,2149.00627,2246.68989,2300.856108,2291.622762,2415.783578,2464.684351,2589.134401,2717.67978,2843.843607,2974.29692,3130.910645,3289.472272,3439.100528,3589.613641,3195.538887,3328.042359,3527.981157
Poland,POL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6641.085312,6950.797735,7344.120761,7438.603435,7593.559655,7864.518264,8261.227441,8554.693897,9084.949214,9731.769454,10139.11914,10419.21487,10755.65644,11291.90359,11466.41593,11571.61485,12024.60951,12560.05142,12936.57326,13599.81802,14408.38439,15053.23936,14774.9892,15850.29254,16704.9434
Peru,PER,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3248.184568,3242.238906,3279.355181,3255.590031,3392.994493,3497.357649,3635.157463,3828.852439,4083.204901,4397.050814,4764.07014,4782.549445,5142.013976,5421.333837,5701.603888,5977.182234,6056.033297,6180.118799,6337.580012,6400.037747,6530.422502,6550.447518,5754.310172,6446.89325,6554.960562
Portugal,PRT,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,17645.90583,18231.83976,18795.03115,19025.69569,19067.65543,18819.44374,19110.32084,19224.03465,19501.23301,19950.8441,19985.69833,19343.28005,19670.36107,19365.18165,18654.95753,18584.55405,18833.05183,19250.10654,19700.91,20441.4858,21057.61748,21617.41162,19802.22902,20835.10893,22112.74376
Romania,ROU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4461.584645,4451.762442,4567.240057,4873.093219,5246.170873,5407.855963,6005.916876,6325.221814,6873.661295,7480.581408,8314.233027,7921.220679,7657.543016,8042.904089,8234.305287,8287.250347,8661.122756,8976.955236,9286.596924,10106.01845,10778.44925,11252.88655,10898.92233,11617.99063,12279.56957
Russian Federation,RUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4515.509277,4819.380371,5323.666504,5618.955566,5910.171875,6370.453613,6856.678223,7323.385254,7949.896973,8640.40625,9093.700195,8381.868164,8755.120117,9124.474609,9475.69043,9621.517578,9520.948242,9313.021484,9313.975586,9473.1875,9739.908203,9958.469727,9714.383789,10301.66504,10078.90039
Serbia,SRB,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3299.259478,2999.168618,3193.259003,3418.78954,3640.275027,3808.094103,4161.595203,4404.959875,4648.19702,4967.619716,5270.958323,5147.568973,5206.086761,5354.200429,5343.578825,5524.967865,5462.734775,5588.979444,5805.898062,5959.521304,6261.5257,6567.908055,6552.084391,7113.575245,7353.61358
Singapore,SGP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31043.10818,32557.04699,34890.08114,33597.86908,34598.82675,36709.7965,39856.63562,41798.48808,44159.41018,46178.81395,44601.57993,43331.87466,48752.05154,50713.53264,51679.35272,53298.97286,54681.93365,55645.60686,56906.63258,59440.19971,61276.94659,61386.23615,59175.81104,67175.864,67359.78988
Slovak Republic,SVK,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8818.210826,8799.885876,8914.598984,9221.521861,9640.865301,10177.72142,10717.17317,11425.90015,12395.75218,13734.45555,14487.70653,13679.08441,14584.26068,14954.57798,15126.0353,15205.39558,15600.36717,16390.88217,16687.98446,17151.65248,17818.23411,18240.72093,17617.04931,18513.08534,18875.70675
Slovenia,SVN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,14927.0345,15711.81638,16240.65689,16736.6666,17301.93381,17803.37798,18567.56221,19239.39991,20280.1519,21574.75344,22296.705,20428.16986,20612.58953,20746.98841,20157.00525,19922.47429,20453.83339,20890.16643,21541.17642,22563.75894,23483.52912,24125.39204,22928.76274,24744.8413,26066.69139
South Africa,ZAF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,4531.295987,4588.756028,4735.665532,4820.644339,4953.736447,5052.90994,5233.866277,5458.230166,5708.823086,5954.168048,6074.942672,5910.788246,6018.230754,6130.971367,6194.992759,6263.104334,6252.317977,6204.929901,6185.746047,6233.187108,6250.997544,6189.289245,5726.262775,5947.887199,6018.528067
Spain,ESP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,21953.66752,22846.71775,23937.96855,24707.36707,25026.08647,25310.45639,25654.33655,26145.80858,26762.26726,27218.44926,27025.29494,25778.95647,25702.34684,25402.60507,24634.96209,24368.96824,24783.08295,25754.36103,26514.32481,27239.35244,27739.86477,28087.89792,24785.44671,26125.87167,27434.87991
Sweden,SWE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,37737.46228,39309.597,41117.15243,41601.30768,42377.11964,43194.92617,44891.32321,45990.37433,47864.81086,49145.19583,48544.11589,46043.48094,48369.91004,49539.97261,48885.54842,49048.81875,49855.30101,51545.48361,51955.86107,52576.81028,52983.00686,53490.35182,51952.67313,54422.91813,55482.00072
Switzerland,CHE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,70510.02547,71341.34285,73749.9388,74439.4636,73824.38488,73254.95291,74718.68361,76282.98396,78893.80774,81254.17005,82481.06804,79585.52159,81315.42286,81874.33619,81964.88642,82479.92154,83394.37114,83806.4476,84611.09985,84967.58855,86756.60213,87123.66044,84434.77849,87339.75975,88464.02932
Thailand,THA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3283.480683,3395.260856,3511.440395,3599.095907,3786.338148,4023.813235,4241.902014,4385.280849,4568.556464,4780.303432,4826.577208,4758.933601,5082.253643,5091.958066,5425.685227,5537.742376,5561.697671,5708.794147,5878.753997,6099.198086,6336.239739,6453.894143,6048.100328,6127.589893,6278.173384
Turkiye,TUR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6427.288097,6124.721871,6454.572882,5993.829251,6291.666367,6566.828264,7112.492271,7648.304728,8074.335428,8377.149379,8344.55278,7842.576029,8390.82238,9207.513495,9506.966575,10138.79696,10430.4125,10851.92011,11022.4947,11694.88857,11938.74544,11935.38787,12072.39944,13341.55634,13990.74687
United States,USA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,45715.69265,47360.53642,48746.04096,48726.58167,49095.3318,50036.23423,51485.20741,52789.73142,53738.09173,54299.61724,53854.16061,51996.1835,52963.46417,53394.86184,54213.45955,54830.78407,55675.38685,56762.72945,57292.53878,58207.57831,59607.39366,60698.0113,58451.60672,61829.84563,62866.71439
United Kingdom,GBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,36798.62173,37781.58188,39187.58308,39879.20578,40413.92315,41482.46171,42214.35342,43044.21153,43652.09467,44423.83525,44007.54928,41705.93912,42385.86022,42504.89635,42821.76128,43310.02056,44367.853,45071.07432,45699.29696,46499.01355,47006.14293,47491.59456,42098.60293,45334.157,47232.27181
